polygon_index,centroid_lat,centroid_lng,is_true_centroid
255,16.721387000000092,45.47166000000008,True
256,16.87138700000009,45.47166000000008,True
257,17.021387000000093,45.47166000000008,True
258,17.171387000000088,45.47166000000008,True
259,17.32138700000009,45.47166000000008,True
260,17.471387000000092,45.47166000000008,True
261,17.621387000000095,45.47166000000008,True
262,17.77138700000009,45.47166000000008,True
263,17.92138700000009,45.47166000000008,True
264,18.071387000000094,45.47166000000008,True
265,18.221387000000096,45.47166000000008,True
266,18.37138700000009,45.47166000000008,True
267,18.521387000000093,45.47166000000008,True
268,18.671387000000095,45.47166000000008,True
269,18.821387000000097,45.47166000000008,True
270,18.971387000000092,45.47166000000008,True
271,19.094915552778012,45.4939976348653,False
272,14.524023026220164,45.592444419498385,False
273,14.616328604244872,45.61646477112048,False
274,14.70975380176248,45.542124345657875,False
275,15.294071416801467,45.594731464509756,False
276,15.371387000000087,45.62166000000008,True
277,15.521387000000088,45.62166000000008,True
278,15.671387000000086,45.62166000000008,True
279,15.821387000000088,45.62166000000008,True
280,15.971387000000087,45.62166000000008,True
281,16.121387000000087,45.62166000000008,True
282,16.27138700000009,45.62166000000008,True
283,16.42138700000009,45.62166000000008,True
284,16.571387000000087,45.62166000000008,True
285,16.721387000000092,45.62166000000008,True
286,16.87138700000009,45.62166000000008,True
287,17.021387000000093,45.62166000000008,True
288,17.171387000000088,45.62166000000008,True
289,17.32138700000009,45.62166000000008,True
290,17.471387000000092,45.62166000000008,True
291,17.621387000000095,45.62166000000008,True
292,17.77138700000009,45.62166000000008,True
293,17.92138700000009,45.62166000000008,True
294,18.071387000000094,45.62166000000008,True
295,18.221387000000096,45.62166000000008,True
296,18.37138700000009,45.62166000000008,True
297,18.521387000000093,45.62166000000008,True
298,18.671387000000095,45.62166000000008,True
299,18.821387000000097,45.62166000000008,True
300,18.94931104055014,45.64189842512857,False
301,19.072995167003853,45.53456326878277,False
302,15.291943000000003,45.731110000000115,False
303,15.371387000000087,45.771660000000075,True
304,15.521387000000088,45.771660000000075,True
305,15.671387000000086,45.771660000000075,True
306,15.821387000000088,45.771660000000075,True
307,15.971387000000087,45.771660000000075,True
308,16.121387000000087,45.771660000000075,True
309,16.27138700000009,45.771660000000075,True
310,16.42138700000009,45.771660000000075,True
311,16.571387000000087,45.771660000000075,True
312,16.721387000000092,45.771660000000075,True
313,16.87138700000009,45.771660000000075,True
314,17.021387000000093,45.771660000000075,True
315,17.171387000000088,45.771660000000075,True
316,17.32138700000009,45.771660000000075,True
317,17.471387000000092,45.771660000000075,True
318,17.621387000000095,45.771660000000075,True
319,17.77138700000009,45.771660000000075,True
320,17.92138700000009,45.771660000000075,True
321,18.071387000000094,45.771660000000075,True
322,18.221387000000096,45.771660000000075,True
323,18.369737239088295,45.751404429414784,False
324,18.521387000000093,45.771660000000075,True
325,18.671387000000095,45.771660000000075,True
326,18.821387000000097,45.771660000000075,True
327,18.959440214380358,45.77044649582119,False
328,15.531510781114696,45.83979672449408,False
329,15.716094281985088,45.90903702361823,False
330,15.821387000000088,45.921660000000074,True
331,15.971387000000087,45.921660000000074,True
332,16.121387000000087,45.921660000000074,True
333,16.27138700000009,45.921660000000074,True
334,16.42138700000009,45.921660000000074,True
335,16.571387000000087,45.921660000000074,True
336,16.721387000000092,45.921660000000074,True
337,16.87138700000009,45.921660000000074,True
338,17.021387000000093,45.921660000000074,True
339,17.171387000000088,45.921660000000074,True
340,17.32138700000009,45.921660000000074,True
341,17.471387000000092,45.921660000000074,True
342,17.615491647709955,45.91396476694445,False
343,18.68685489109284,45.89618209255883,False
344,18.817020000000127,45.91296399999999,False
345,15.671387000000086,46.07166000000008,True
346,15.821387000000088,46.07166000000008,True
347,15.971387000000087,46.07166000000007,True
348,16.121387000000087,46.07166000000007,True
349,16.27138700000009,46.07166000000007,True
350,16.42138700000009,46.07166000000007,True
351,16.571387000000087,46.07166000000007,True
352,16.721387000000092,46.07166000000007,True
353,16.87138700000009,46.07166000000007,True
354,17.021387000000093,46.07166000000007,True
355,17.171387000000088,46.07166000000007,True
356,17.25471900000008,46.05332900000002,False
357,15.671387000000086,46.22166000000008,True
358,15.821387000000088,46.22166000000008,True
359,15.971387000000087,46.22166000000007,True
360,16.121387000000087,46.22166000000007,True
361,16.27138700000009,46.22166000000007,True
362,16.42138700000009,46.22166000000007,True
363,16.571387000000087,46.22166000000007,True
364,16.721387000000092,46.22166000000007,True
365,16.87138700000009,46.22166000000007,True
366,17.020844524019026,46.21978403606801,False
367,17.153888999999992,46.17999300000008,False
368,15.995027090761564,46.29150467804433,False
369,16.121387000000087,46.37166000000007,True
370,16.27138700000009,46.37166000000007,True
371,16.42138700000009,46.37166000000007,True
372,16.571387000000087,46.37166000000007,True
373,16.721387000000092,46.37166000000007,True
374,16.86343163543915,46.357310808769356,False
375,16.273527988608677,46.51838973895369,False
376,16.42138700000009,46.52166000000007,True
377,16.561475374272167,46.47776175896088,False
378,16.685035478614047,46.45290359580692,False
