,uuid,latitude,longitude
8687,9dd69511-659c-4a46-84b0-f745d9e5f841,45.06602247153547,13.6683956769689
8759,ace96585-0b69-43b9-8c87-f1b0db321812,45.52156600026242,16.90956665874412
8774,6a2c7a30-56c8-4992-856e-b7a969ecc6e8,44.10563070848775,16.21941511839386
9037,a77e7b6c-2ef1-4523-9368-4f164b1b31e2,43.09609717401383,17.47606092804962
9217,1403bcb3-ef60-4458-bb18-c73d82578075,45.2735932,14.96115
9290,168ed54f-6dfe-42ad-897a-56b3fb238449,45.56723381685823,18.71893705077427
9432,9c5fcd40-1ae5-4384-a193-0571ad3d2e34,45.82068080130158,16.50913507065368
9504,4dede75d-7d38-41ad-a728-db8b3dee6012,45.22762502703908,18.08932481377401
9508,62b920d0-45d6-4c63-a70f-a7462c00bda2,45.62893037168114,18.08812451995558
9734,1eecbe43-1656-42f3-99c3-4a414b4db2d2,45.36210811426073,16.21908788509289
9793,001f5d10-f964-48ed-9850-8ef93a6d257c,46.41394689265861,16.29149718502252
10244,823e97a7-8942-46e8-9300-9a079e08264e,44.93745357080709,14.94566425093393
10308,083ceb49-3c7c-424e-aa1b-c76928043bee,43.54179431905256,15.9783001984803
11060,ae5756bf-c0f4-4236-9d91-278b8b6c0633,45.27546523118428,17.42758249721318
11108,69ee22cb-9db9-4c77-bb39-75361008937f,45.5404021579246,17.02906499823417
11157,4122f20d-f142-49ec-bce8-2d8e8d112808,45.96865940000001,16.6882135
11182,7a5c0565-7458-4cf5-9538-f4cd7a47ba20,45.3447418119744,13.78816646920905
11384,7b91ebdb-dd41-459e-b186-3752a9b3a0fa,46.35741737982784,16.83151099704714
11500,37698aad-13c7-472e-adf0-dcfa657c3e3b,45.93942634005355,17.13241423389507
11873,5db97645-d9d9-4e3d-858d-304552763f29,45.16911227967305,17.90412644430644
12528,3e019784-d17a-4a20-917a-78942954449b,45.4244465112301,16.28496042784436
12579,6de4b744-52dc-42a8-ae8b-8500d6e2c28c,45.34629554083196,17.65860021693856
12581,1e74f899-fbc0-4642-93a7-381271706d93,44.8901190863695,18.87835106035759
12975,6f3836d4-54e8-4996-8e40-4a115c6592a6,43.79473831279938,16.07242478140914
13256,0a2789cb-d3cc-476c-8e66-fefa99edfe95,45.18531469523612,18.04744837027172
13388,6ec6ad22-7a6e-45af-9406-f1e1ccdc3c6c,43.72741180387946,16.61539152513145
13671,7f1c70ee-d7cb-4af9-b078-5b8d5608212f,43.53389106973034,16.13497501178853
13705,4cf69312-ff3d-4274-96d3-cdf765463ca0,45.72352212557389,15.38464759991657
13769,010b340e-7e1e-4af1-9ef5-a4f9654afb18,45.70733611744679,17.29683544527195
14381,4812af97-3d9f-4d8e-938c-dad96d10e0b5,45.45110792629198,13.98712220975034
14563,5111af43-670d-473e-99a3-23628d9cfb90,43.8052854448812,16.01365928793492
14630,23911a52-e911-4cb9-b91b-fcdf018ee20a,45.22757907407079,17.22267967271422
14745,2c18e468-6c4d-4aaa-b137-ea007be277ab,45.37624727005757,13.7108389194989
14832,315c0018-8334-40a6-b5ab-e119fda3b131,45.22318521938213,19.35580436049322
14844,68ef3315-a3a6-49e0-8cd8-3e14bf9b3041,46.10538049647974,16.25875874858323
14929,ad1f8989-8297-4641-8647-f1a8e57401f3,45.36159724520969,18.90984167233142
15007,640595bf-d9dd-4d1f-a0af-8d5322a3964a,45.17875442854124,15.7100513497756
15212,8b367b85-e310-4c55-83d3-72e36efac0d9,46.32979426991065,16.54291282313758
15213,356032bc-2139-4c09-8e7a-9790105c22e4,45.72594452652236,16.87498957807979
15280,25a1fdad-12bd-4b86-bcf5-21a2d63dfaa9,45.46312111593122,18.10563464261254
15664,0e0be670-c0d7-4cd6-b11e-61156f024ce8,43.68521136759437,15.96740959674409
15713,6eaac0ce-4033-4f77-b62a-57dff88e559e,45.51853813906499,18.90205599723814
15736,0ae9bd66-dbca-43fb-af3a-4d168c98141e,45.77663898484698,17.40506821756249
15807,8603e04c-862f-424b-a0d0-42b758b3139f,45.37221266108487,15.65245118797333
15992,a02a3cc8-c982-4097-83b3-09a52709e300,44.64686571166639,15.85765682895656
